postcode,climate_zone,state,rep_postcode
3004,5,VIC,3000
3006,5,VIC,3000
3008,5,VIC,3000
3011,5,VIC,3000
3012,5,VIC,3000
3013,5,VIC,3000
3015,5,VIC,3000
3016,5,VIC,3000
3018,5,VIC,3000
3019,5,VIC,3000
3020,5,VIC,3000
3021,5,VIC,3000
3022,5,VIC,3000
3023,5,VIC,3000
3024,5,VIC,3000
3025,5,VIC,3000
3026,5,VIC,3000
3027,5,VIC,3000
3028,5,VIC,3000
3029,5,VIC,3000
3030,5,VIC,3000
3031,5,VIC,3000
3032,5,VIC,3000
3033,5,VIC,3000
3034,5,VIC,3000
3036,5,VIC,3000
3037,5,VIC,3000
3038,5,VIC,3000
3039,5,VIC,3000
3040,5,VIC,3000
3041,5,VIC,3000
3042,5,VIC,3000
3043,5,VIC,3000
3044,5,VIC,3000
3045,5,VIC,3000
3046,5,VIC,3000
3047,5,VIC,3000
3048,5,VIC,3000
3049,5,VIC,3000
3051,5,VIC,3000
3052,5,VIC,3000
3053,5,VIC,3000
3054,5,VIC,3000
3055,5,VIC,3000
3056,5,VIC,3000
3057,5,VIC,3000
3058,5,VIC,3000
3059,5,VIC,3000
3060,5,VIC,3000
3061,5,VIC,3000
3062,5,VIC,3000
3063,5,VIC,3000
3064,5,VIC,3000
3065,5,VIC,3000
3066,5,VIC,3000
3067,5,VIC,3000
3068,5,VIC,3000
3070,5,VIC,3000
3071,5,VIC,3000
3072,5,VIC,3000
3073,5,VIC,3000
3074,5,VIC,3000
3075,5,VIC,3000
3076,5,VIC,3000
3078,5,VIC,3000
3079,5,VIC,3000
3081,5,VIC,3000
3082,5,VIC,3000
3083,5,VIC,3000
3084,5,VIC,3000
3085,5,VIC,3000
3087,5,VIC,3000
3088,5,VIC,3000
3089,5,VIC,3000
3090,5,VIC,3000
3091,5,VIC,3000
3093,5,VIC,3000
3094,5,VIC,3000
3095,5,VIC,3000
3096,5,VIC,3000
3097,5,VIC,3000
3099,5,VIC,3000
3101,5,VIC,3000
3102,5,VIC,3000
3103,5,VIC,3000
3104,5,VIC,3000
3105,5,VIC,3000
3106,5,VIC,3000
3107,5,VIC,3000
3108,5,VIC,3000
3109,5,VIC,3000
3111,5,VIC,3000
3113,5,VIC,3000
3114,5,VIC,3000
3115,5,VIC,3000
3116,5,VIC,3000
3121,5,VIC,3000
3122,5,VIC,3000
3123,5,VIC,3000
3124,5,VIC,3000
3125,5,VIC,3000
3126,5,VIC,3000
3127,5,VIC,3000
3128,5,VIC,3000
3129,5,VIC,3000
3130,5,VIC,3000
3131,5,VIC,3000
3132,5,VIC,3000
3133,5,VIC,3000
3134,5,VIC,3000
3135,5,VIC,3000
3136,5,VIC,3000
3137,5,VIC,3000
3138,5,VIC,3000
3139,5,VIC,3000
3140,5,VIC,3000
3141,5,VIC,3000
3142,5,VIC,3000
3143,5,VIC,3000
3144,5,VIC,3000
3145,5,VIC,3000
3146,5,VIC,3000
3147,5,VIC,3000
3148,5,VIC,3000
3149,5,VIC,3000
3150,5,VIC,3000
3151,5,VIC,3000
3152,5,VIC,3000
3153,5,VIC,3000
3154,5,VIC,3000
3155,5,VIC,3000
3156,5,VIC,3000
3158,5,VIC,3000
3159,5,VIC,3000
3160,5,VIC,3000
3161,5,VIC,3000
3162,5,VIC,3000
3163,5,VIC,3000
3165,5,VIC,3000
3166,5,VIC,3000
3167,5,VIC,3000
3168,5,VIC,3000
3169,5,VIC,3000
3170,5,VIC,3000
3171,5,VIC,3000
3172,5,VIC,3000
3173,5,VIC,3000
3174,5,VIC,3000
3175,5,VIC,3000
3177,5,VIC,3000
3178,5,VIC,3000
3179,5,VIC,3000
3180,5,VIC,3000
3181,5,VIC,3000
3182,5,VIC,3000
3183,5,VIC,3000
3184,5,VIC,3000
3185,5,VIC,3000
3186,5,VIC,3000
3187,5,VIC,3000
3188,5,VIC,3000
3189,5,VIC,3000
3190,5,VIC,3000
3191,5,VIC,3000
3192,5,VIC,3000
3193,5,VIC,3000
3194,5,VIC,3000
3195,5,VIC,3000
3196,5,VIC,3000
3197,5,VIC,3000
3198,5,VIC,3000
3199,5,VIC,3000
3200,5,VIC,3000
3201,5,VIC,3000
3202,5,VIC,3000
3204,5,VIC,3000
3205,5,VIC,3000
3206,5,VIC,3000
3207,5,VIC,3000
3211,5,VIC,3000
3212,5,VIC,3000
3213,5,VIC,3000
3214,5,VIC,3000
3215,5,VIC,3000
3216,5,VIC,3000
3217,5,VIC,3000
3218,5,VIC,3000
3219,5,VIC,3000
3220,5,VIC,3000
3221,5,VIC,3000
3222,5,VIC,3000
3223,5,VIC,3000
3224,5,VIC,3000
3225,5,VIC,3000
3226,5,VIC,3000
3227,5,VIC,3000
3228,5,VIC,3000
3230,5,VIC,3000
3231,5,VIC,3000
3232,5,VIC,3000
3233,5,VIC,3000
3234,5,VIC,3000
3235,5,VIC,3000
3236,5,VIC,3000
3237,5,VIC,3000
3238,5,VIC,3000
3239,5,VIC,3000
3240,5,VIC,3000
3241,5,VIC,3000
3242,5,VIC,3000
3243,5,VIC,3000
3249,5,VIC,3000
3250,5,VIC,3000
3251,5,VIC,3000
3254,5,VIC,3000
3260,5,VIC,3000
3264,5,VIC,3000
3265,5,VIC,3000
3266,5,VIC,3000
3267,5,VIC,3000
3268,5,VIC,3000
3269,5,VIC,3000
3270,5,VIC,3000
3271,5,VIC,3000
3272,5,VIC,3000
3273,5,VIC,3000
3274,5,VIC,3000
3275,5,VIC,3000
3276,5,VIC,3000
3277,5,VIC,3000
3278,5,VIC,3000
3279,5,VIC,3000
3280,5,VIC,3000
3281,5,VIC,3000
3282,5,VIC,3000
3283,5,VIC,3000
3284,5,VIC,3000
3285,5,VIC,3000
3286,5,VIC,3000
3287,5,VIC,3000
3289,5,VIC,3000
3292,5,VIC,3000
3293,5,VIC,3000
3294,5,VIC,3000
3300,5,VIC,3000
3301,5,VIC,3000
3302,5,VIC,3000
3303,5,VIC,3000
3304,5,VIC,3000
3305,5,VIC,3000
3309,5,VIC,3000
3310,5,VIC,3000
3311,5,VIC,3000
3312,5,VIC,3000
3314,5,VIC,3000
3315,5,VIC,3000
3317,5,VIC,3000
3318,5,VIC,3000
3319,5,VIC,3000
3321,5,VIC,3000
3322,5,VIC,3000
3323,5,VIC,3000
3324,5,VIC,3000
3325,5,VIC,3000
3328,5,VIC,3000
3329,5,VIC,3000
3330,5,VIC,3000
3331,5,VIC,3000
3332,5,VIC,3000
3333,5,VIC,3000
3334,5,VIC,3000
3335,5,VIC,3000
3336,5,VIC,3000
3337,5,VIC,3000
3338,5,VIC,3000
3340,5,VIC,3000
3341,5,VIC,3000
3342,5,VIC,3000
3345,5,VIC,3000
3350,5,VIC,3000
3351,5,VIC,3000
3352,5,VIC,3000
3355,5,VIC,3000
3356,5,VIC,3000
3357,5,VIC,3000
3358,5,VIC,3000
3360,5,VIC,3000
3361,5,VIC,3000
3363,6,VIC,3570
3364,6,VIC,3570
3370,5,VIC,3000
3371,5,VIC,3000
3373,5,VIC,3000
3374,5,VIC,3000
3375,5,VIC,3000
3377,5,VIC,3000
3378,5,VIC,3000
3379,5,VIC,3000
3380,5,VIC,3000
3381,5,VIC,3000
3384,5,VIC,3000
3385,5,VIC,3000
3387,5,VIC,3000
3388,5,VIC,3000
3390,5,VIC,3000
3391,5,VIC,3000
3392,5,VIC,3000
3393,6,VIC,3570
3395,5,VIC,3000
3396,5,VIC,3000
3400,5,VIC,3000
3401,5,VIC,3000
3407,5,VIC,3000
3409,5,VIC,3000
3412,6,VIC,3570
3413,5,VIC,3000
3414,6,VIC,3570
3415,6,VIC,3570
3418,6,VIC,3570
3419,6,VIC,3570
3420,5,VIC,3000
3423,5,VIC,3000
3424,5,VIC,3000
3427,5,VIC,3000
3428,5,VIC,3000
3429,5,VIC,3000
3430,5,VIC,3000
3431,5,VIC,3000
3432,5,VIC,3000
3433,5,VIC,3000
3434,5,VIC,3000
3435,5,VIC,3000
3437,5,VIC,3000
3438,5,VIC,3000
3440,5,VIC,3000
3441,5,VIC,3000
3442,5,VIC,3000
3444,5,VIC,3000
3446,5,VIC,3000
3447,5,VIC,3000
3448,5,VIC,3000
3450,5,VIC,3000
3451,5,VIC,3000
3453,5,VIC,3000
3458,5,VIC,3000
3460,5,VIC,3000
3461,5,VIC,3000
3462,5,VIC,3000
3463,5,VIC,3000
3464,5,VIC,3000
3465,5,VIC,3000
3467,5,VIC,3000
3468,5,VIC,3000
3469,5,VIC,3000
3472,6,VIC,3570
3475,6,VIC,3570
3477,6,VIC,3570
3478,6,VIC,3570
3480,6,VIC,3570
3482,5,VIC,3000
3483,5,VIC,3000
3485,5,VIC,3000
3487,5,VIC,3000
3488,4,VIC,3500
3489,4,VIC,3500
3490,4,VIC,3500
3491,4,VIC,3500
3494,4,VIC,3500
3496,4,VIC,3500
3498,4,VIC,3500
3500,4,VIC,3500
3501,4,VIC,3500
3505,4,VIC,3500
3506,4,VIC,3500
3507,4,VIC,3500
3509,4,VIC,3500
3512,4,VIC,3500
3515,6,VIC,3570
3516,6,VIC,3570
3517,6,VIC,3570
3518,6,VIC,3570
3520,6,VIC,3570
3521,5,VIC,3000
3522,5,VIC,3000
3523,5,VIC,3000
3525,6,VIC,3570
3527,5,VIC,3000
3529,5,VIC,3000
3530,5,VIC,3000
3531,5,VIC,3000
3533,4,VIC,3500
3537,6,VIC,3570
3540,5,VIC,3000
3542,4,VIC,3500
3544,4,VIC,3500
3546,4,VIC,3500
3549,4,VIC,3500
3550,5,VIC,3000
3551,5,VIC,3000
3555,5,VIC,3000
3556,6,VIC,3570
3557,6,VIC,3570
3558,6,VIC,3570
3559,6,VIC,3570
3561,6,VIC,3570
3562,6,VIC,3570
3563,6,VIC,3570
3564,6,VIC,3570
3565,6,VIC,3570
3566,6,VIC,3570
3567,6,VIC,3570
3568,6,VIC,3570
3570,6,VIC,3570
3571,6,VIC,3570
3572,6,VIC,3570
3573,6,VIC,3570
3575,6,VIC,3570
3576,6,VIC,3570
3579,4,VIC,3500
3580,5,VIC,3000
3581,4,VIC,3500
3583,5,VIC,3000
3584,4,VIC,3500
3585,4,VIC,3500
3586,4,VIC,3500
3588,4,VIC,3500
3589,4,VIC,3500
3590,4,VIC,3500
3591,4,VIC,3500
3594,4,VIC,3500
3595,4,VIC,3500
3596,4,VIC,3500
3597,4,VIC,3500
3599,4,VIC,3500
3607,5,VIC,3000
3608,5,VIC,3000
3610,5,VIC,3000
3612,5,VIC,3000
3614,5,VIC,3000
3616,6,VIC,3570
3617,6,VIC,3570
3618,6,VIC,3570
3620,6,VIC,3570
3621,6,VIC,3570
3622,6,VIC,3570
3623,6,VIC,3570
3624,6,VIC,3570
3629,6,VIC,3570
3630,5,VIC,3000
3631,5,VIC,3000
3633,6,VIC,3570
3634,6,VIC,3570
3635,6,VIC,3570
3636,6,VIC,3570
3637,6,VIC,3570
3638,6,VIC,3570
3639,6,VIC,3570
3640,6,VIC,3570
3641,6,VIC,3570
3644,6,VIC,3570
3646,6,VIC,3570
3647,6,VIC,3570
3649,6,VIC,3570
3658,5,VIC,3000
3659,5,VIC,3000
3660,5,VIC,3000
3662,5,VIC,3000
3663,5,VIC,3000
3664,5,VIC,3000
3665,5,VIC,3000
3666,5,VIC,3000
3669,5,VIC,3000
3670,5,VIC,3000
3672,5,VIC,3000
3673,5,VIC,3000
3675,5,VIC,3000
3677,5,VIC,3000
3678,5,VIC,3000
3682,5,VIC,3000
3683,5,VIC,3000
3685,5,VIC,3000
3687,5,VIC,3000
3688,5,VIC,3000
3690,5,VIC,3000
3691,5,VIC,3000
3695,5,VIC,3000
3697,5,VIC,3000
3698,5,VIC,3000
3699,5,VIC,3000
3700,5,VIC,3000
3701,5,VIC,3000
3704,5,VIC,3000
3705,5,VIC,3000
3707,5,VIC,3000
3708,5,VIC,3000
3709,5,VIC,3000
3711,5,VIC,3000
